2022-05-26 01:35:33,642 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h58m12s448ms791µs).
2022-05-26 01:39:50,333 INFO org.springframework.boot.StartupInfoLogger [main] Starting UsuariosApplication using Java 15.0.2 on DESKTOP-GCCAVEG with PID 27424 (C:\workspace-pt\microservicio-usuarios\target\classes started by dervo in C:\workspace-pt\microservicio-usuarios)
2022-05-26 01:39:50,338 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-05-26 01:39:51,654 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-26 01:39:51,810 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 140 ms. Found 3 JPA repository interfaces.
2022-05-26 01:39:52,963 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2022-05-26 01:39:52,988 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2022-05-26 01:39:52,990 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-26 01:39:52,990 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-05-26 01:39:53,186 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-26 01:39:53,186 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2698 ms
2022-05-26 01:39:53,506 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-26 01:39:53,635 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.30.Final
2022-05-26 01:39:54,074 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-26 01:39:54,295 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-26 01:39:54,718 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-26 01:39:54,793 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-05-26 01:39:57,756 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-26 01:39:57,771 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-26 01:39:58,998 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-26 01:39:59,235 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2022-05-26 01:40:01,955 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2022-05-26 01:40:02,122 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2022-05-26 01:40:02,203 INFO org.springframework.boot.StartupInfoLogger [main] Started UsuariosApplication in 12.557 seconds (JVM running for 13.594)
2022-05-26 01:40:08,360 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-26 01:40:08,361 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-26 01:40:08,362 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Completed initialization in 1 ms
2022-05-26 01:40:08,516 INFO com.mx.ipn.usuarios.dominio.bean.UsuariosBean [http-nio-8081-exec-1] Creando UsuariosBean
2022-05-26 01:40:08,524 INFO com.mx.ipn.usuarios.controladores.UsuarioControlador [http-nio-8081-exec-1] <----- Inicio petición ----->
2022-05-26 01:40:08,615 INFO com.mx.ipn.usuarios.controladores.UsuarioControlador [http-nio-8081-exec-1] ---Fin petición controlador Usuario----
2022-05-26 01:45:03,561 INFO org.springframework.boot.StartupInfoLogger [main] Starting UsuariosApplication using Java 15.0.2 on DESKTOP-GCCAVEG with PID 14452 (C:\workspace-pt\microservicio-usuarios\target\classes started by dervo in C:\workspace-pt\microservicio-usuarios)
2022-05-26 01:45:03,567 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-05-26 01:45:04,775 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-26 01:45:04,910 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 120 ms. Found 3 JPA repository interfaces.
2022-05-26 01:45:06,064 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2022-05-26 01:45:06,083 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2022-05-26 01:45:06,084 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-26 01:45:06,085 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-05-26 01:45:06,256 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-26 01:45:06,256 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2558 ms
2022-05-26 01:45:06,627 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-26 01:45:06,738 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.30.Final
2022-05-26 01:45:06,991 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-26 01:45:07,187 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-26 01:45:07,467 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-26 01:45:07,585 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-05-26 01:45:09,364 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-26 01:45:09,383 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-26 01:45:10,876 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-26 01:45:11,032 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2022-05-26 01:45:13,472 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2022-05-26 01:45:13,514 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2022-05-26 01:45:13,529 INFO org.springframework.boot.StartupInfoLogger [main] Started UsuariosApplication in 10.5 seconds (JVM running for 11.474)
2022-05-26 01:45:13,827 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-26 01:45:13,828 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-26 01:45:13,830 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Completed initialization in 2 ms
2022-05-26 01:45:15,093 INFO org.springdoc.api.AbstractOpenApiResource [http-nio-8081-exec-4] Init duration for springdoc-openapi is: 809 ms
2022-05-26 01:45:57,253 INFO com.mx.ipn.usuarios.controladores.UsuarioControlador [http-nio-8081-exec-6] <----- Inicio petición ----->
2022-05-26 01:45:57,391 ERROR org.hibernate.hql.internal.ast.ErrorTracker [http-nio-8081-exec-6]  Unable to locate appropriate constructor on class [com.mx.ipn.usuarios.dominio.vo.DatosPersonalesVo]. Expected arguments are: java.util.Date, int
[cause=org.hibernate.PropertyNotFoundException: no appropriate constructor in class: com.mx.ipn.usuarios.dominio.vo.DatosPersonalesVo]
2022-05-26 01:45:57,395 ERROR org.hibernate.hql.internal.ast.ErrorTracker [http-nio-8081-exec-6]  Unable to locate appropriate constructor on class [com.mx.ipn.usuarios.dominio.vo.DatosPersonalesVo]. Expected arguments are: java.util.Date, int
[cause=org.hibernate.PropertyNotFoundException: no appropriate constructor in class: com.mx.ipn.usuarios.dominio.vo.DatosPersonalesVo]
org.hibernate.hql.internal.ast.DetailedSemanticException: Unable to locate appropriate constructor on class [com.mx.ipn.usuarios.dominio.vo.DatosPersonalesVo]. Expected arguments are: java.util.Date, int
	at org.hibernate.hql.internal.ast.tree.ConstructorNode.resolveConstructor(ConstructorNode.java:182)
2022-05-26 01:59:48,130 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-26 01:59:48,880 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-26 01:59:49,007 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2022-05-26 01:59:50,688 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2022-05-26 01:59:50,729 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2022-05-26 01:59:50,740 INFO org.springframework.boot.StartupInfoLogger [main] Started UsuariosApplication in 8.009 seconds (JVM running for 9.044)
2022-05-26 01:59:54,895 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-26 01:59:54,896 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-26 01:59:54,898 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-1] Completed initialization in 2 ms
2022-05-26 01:59:54,950 INFO com.mx.ipn.usuarios.controladores.UsuarioControlador [http-nio-8081-exec-1] <----- Inicio petición ----->
2022-05-26 01:59:55,182 INFO com.mx.ipn.usuarios.controladores.UsuarioControlador [http-nio-8081-exec-1] <----- Inicio petición ----->
